33.16,46.12,101120.08,101127.2,16.48,0.0,0.0,0.0,0.0,0.0,25.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.02,0.01,-0.01,0.58,-1.71,1.27,604.16,-75.77,-228.84,88.99,148.63,-108.23,1.02,41.0,11.73,-0.59,0.0
33.14,46.18,101120.08,101127.31,16.47,0.0,0.0,0.0,0.0,0.0,25.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.02,0.01,-0.01,0.52,-1.65,1.15,582.58,-68.55,-225.38,89.01,145.32,-111.55,1.02,41.0,11.73,-0.6,0.0
33.13,46.11,101120.08,101127.28,16.47,0.0,0.0,0.0,0.0,0.0,25.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.02,0.01,-0.01,0.46,-1.65,1.21,586.18,-68.55,-242.71,88.92,149.53,-107.01,1.02,41.0,11.71,-0.6,0.0
33.14,46.07,101120.08,101127.22,16.48,0.0,0.0,0.0,0.0,0.0,25.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.02,0.01,-0.01,0.64,-1.71,1.21,589.78,-68.55,-235.78,89.0,146.0,-110.99,1.02,42.0,11.7,-0.6,0.0
33.18,46.07,101120.08,101126.94,16.5,0.0,0.0,0.0,0.0,0.0,25.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.02,0.01,-0.01,0.52,-1.65,1.27,600.56,-61.33,-232.31,88.93,148.86,-107.94,1.02,42.0,11.68,-0.57,0.0
33.17,46.04,101120.08,101127.03,16.5,0.0,0.0,0.0,0.0,0.0,25.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.02,0.01,-0.01,0.64,-1.65,1.15,600.56,-57.73,-239.25,89.03,142.89,-113.97,1.02,42.0,11.69,-0.58,0.0
33.18,46.05,101120.08,101127.06,16.49,0.0,0.0,0.0,0.0,0.0,25.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.02,0.01,-0.01,0.52,-1.77,1.21,587.98,-70.35,-223.64,89.02,146.98,-109.84,1.02,43.0,11.71,-0.58,0.0
33.2,46.05,101120.08,101126.78,16.52,0.0,0.0,0.0,0.0,0.0,25.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.02,0.01,-0.01,0.58,-1.71,1.15,578.99,-72.16,-228.84,89.02,146.21,-110.52,1.02,43.0,11.74,-0.56,0.0
33.2,46.05,101120.08,101126.8,16.52,0.0,0.0,0.0,0.0,0.0,25.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.02,0.02,-0.01,0.58,-1.71,1.09,586.18,-72.16,-228.84,89.0,142.54,-114.11,1.02,43.0,11.74,-0.56,0.0
33.17,46.05,101120.08,101126.86,16.51,0.0,0.0,0.0,0.0,0.0,25.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.02,0.01,-0.01,0.58,-1.59,1.09,596.97,-72.16,-225.38,89.08,145.93,-110.76,1.02,44.0,11.76,-0.57,0.0
